Середня продуктивність праці (APL) — відношення обсягу
випуску до кількості праці.
Ізокванта і ізокліналь
• Ізокванта — крива, що показує комбінації ресурсів 𝑋1 , 𝑋2 , які
забезпечують однаковий обсяг випуску 𝑌 = 𝑐𝑜𝑛𝑠𝑡.
• Ізокліналь — геометричне місце точок з однаковим технічним
коефіцієнтом заміщення одного ресурсу іншим.
•

Варіанти завдань до лабораторної роботи 1.1
Таблиця 1
Варіанти для самостійної роботи (вихідні дані 𝑿𝒊 та 𝒀𝒊 )
Номер
варіанту
↓
1

2

3

4

5

6

7

8

9

10

11
12

№
з/п

1

2

3

X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1
X2
Y
X1

21,1
52,1
69,5
30,1
52,1
78,2
26,9
52,1
75,2
23,8
42,7
63,4
43,1
32,4
68,7
55,0
32,5
74,9
46,0
32,8
69,9
45,9
52,1
92,3
34,8
32,4
62,4
43,6
34,7
71,9
43,4
32,3
69,3
45,3

23,6
57,0
75,9
32,6
53,5
82,5
28,7
56,7
81,4
23,8
45,6
67,2
45,2
34,8
73,3
55,4
36,7
81,7
46,6
34,7
72,4
46,2
55,5
97,2
35,8
36,4
67,5
44,0
37,7
75,1
45,5
37,2
75,4
45,6

24,4 24,8 27,0 28,6 31,0 33,1 33,7 34,9 35,2 36,4
60,7 65,7 69,9 74,6 77,8 78,0 83,0 86,9 89,2 94,6
79,9 84,6 89,0 95,6 99,8 103,1 107,6 111,9 114,5 120,9
33,7 35,1 36,4 39,4 41,8 43,3 44,2 46,0 47,8 49,5
53,1 56,5 54,1 58,2 55,1 57,2 56,1 56,1 57,1 58,7
83,8 86,7 87,0 92,8 91,5 95,3 94,7 96,7 99,5 102,9
29,8 31,5 34,4 35,5 35,9 37,3 40,1 42,7 44,6 44,8
60,9 62,9 67,2 67,5 72,7 76,9 81,0 84,4 85,8 89,8
84,9 90,0 96,3 97,2 102,2 107,1 114,0 118,5 123,1 126,2
24,2 24,8 24,9 25,9 26,7 27,8 30,3 31,5 33,4 35,6
49,3 51,8 53,3 55,5 58,6 59,0 64,4 65,7 68,8 69,2
70,9 72,2 74,2 76,2 81,2 81,4 88,8 92,7 96,5 99,1
45,5 47,8 49,5 50,3 53,3 53,7 55,5 57,4 59,2 61,2
38,0 40,3 45,7 48,2 53,3 55,4 56,7 62,2 65,9 68,4
77,6 80,1 88,1 91,0 100,4 102,2 103,9 112,1 118,3 121,9
55,6 56,8 58,3 59,7 60,8 63,6 65,6 68,0 70,7 71,4
40,6 45,0 49,4 52,2 52,4 55,3 59,7 60,4 62,3 65,6
86,0 93,1 99,4 102,3 103,2 109,2 115,9 117,4 120,6 124,7
48,7 49,2 49,3 51,7 54,3 54,7 55,7 58,6 61,5 64,1
38,9 42,1 43,8 48,4 48,7 52,5 56,9 59,7 62,1 66,3
80,3 85,4 85,1 92,3 94,9 99,4 104,1 110,2 115,8 121,6
47,4 49,8 51,8 53,8 55,3 56,5 59,5 60,7 61,4 63,3
55,9 56,5 57,9 63,2 63,7 64,3 65,4 69,5 73,1 74,8
98,6 100,9 102,7 111,2 111,8 114,1 117,6 121,9 126,5 129,6
38,7 40,7 41,9 42,3 44,3 46,6 48,4 48,8 51,7 53,3
39,9 43,4 47,9 51,8 56,0 60,7 61,9 66,9 70,6 72,3
74,0 79,5 85,9 88,9 95,3 101,9 104,7 110,1 116,6 118,1
44,8 46,3 47,6 47,9 50,1 50,5 51,1 52,9 53,1 54,0
40,4 42,8 44,7 49,5 51,8 53,8 57,6 60,4 63,3 63,6
78,1 83,1 86,7 92,3 94,9 97,5 102,0 106,4 110,0 110,0
46,3 46,8 49,8 51,3 53,8 55,1 56,2 56,9 59,6 60,3
42,5 47,7 50,2 54,6 57,2 60,4 62,7 64,0 68,4 71,6
82,4 88,1 93,8 99,3 104,9 108,8 111,6 114,4 120,5 123,3
45,9 48,4 51,0 51,6 52,1 52,6 55,5 56,7 57,8 58,7

4

5

6

7

8

9

10

11

12


