Продовження таблиці 1.1.
10

11

12

13

14

15

16

17

18

19

20

X1

43,6

44,0

44,8

46,3

47,6

47,9

50,1

50,5

51,1

52,9

53,1

54,0

X2

34,7

37,7

40,4

42,8

44,7

49,5

51,8

53,8

57,6

60,4

63,3

63,6

Y

71,9

75,1

78,1

83,1

86,7

92,3

94,9

97,5 102,0 106,4 110,0 110,0

X1

43,4

45,5

46,3

46,8

49,8

51,3

53,8

55,1

56,2

56,9

59,6

60,3

X2

32,3

37,2

42,5

47,7

50,2

54,6

57,2

60,4

62,7

64,0

68,4

71,6

Y

69,3

75,4

82,4

88,1

93,8

99,3 104,9 108,8 111,6 114,4 120,5 123,3

X1

45,3

45,6

45,9

48,4

51,0

51,6

52,1

52,6

55,5

56,7

57,8

58,7

X2

36,6

38,5

42,5

47,7

53,2

57,7

60,7

64,8

64,9

69,4

74,6

80,3

Y

75,4

77,7

81,3

89,2

97,7 103,1 105,4 111,7 114,2 118,3 127,4 131,6

X1

21,7

23,6

25

24,8

27,6

28,6

30,6

33,1

34,3

34,9

35,2

36,4

X2

51,7

57,6

60,7

65,3

69,9

75,2

77,8

78,6

83

86,5

89,2

94,6

Y

70,1

75,9

79,5

85,2

89

95,6 100,4 102,7 107,6 112,5 114,5 120,9

X1

30,1

33,2

33,7

35,7

36,4

39,4

41,8

43,3

43,8

46,2

47,8

50,1

X2

52,7 53,5

52,7

57,1

54,1

58,8

55,1

57,8

56,1

56,7

56,7

58,7

Y

77,8

82,5

84,4

86,3

87

92,8

91,1

95,3

94,7

96,7

99,5 102,9

X1

26,9

29,3

29,8

31,1

35

35,1

35,9

37,9

39,7

42,3

44,6

44,8

X2

52,7

56,3

61,5

62,9

67,2

67,5

72,7

76,9

81,1

85,6

85,8

89,8

Y

75,2

81,4

84,5

90,9

95,9

97,8 102,8 106,7 114,2 118,5 123,7 126,2

X1

23,8

23,8

24,2

25,4

24,9

25,9

26,7

27,8

30,3

32,1

33,9

35,6

X2

43,3 45,6

49,9

51,8

53,9

55,5

59,2

59,6

64,4

65,7

68,8

68,8

Y

63,5

67,8

70,9

71,8

74,2

76,8

80,8

81,4

88,4

92,7

96,5

99,7

X1

43,1

45,2

45,5

48,4

49,5

50,3

52,9

53,7

55,5

57,4

59,8

61,2

X2

33,7 35,4

38,9

40,3

46,3

48,2

53,3

56,5

56,7

62,2

65,9

69,1

Y

68,7

72,9

77,6

79,7

88,1

91,6 100,4 102,2 103,9 112,7 118,3 121,9

X1

55,2

55,4

56,2

56,8

57,9

59,7

60,8

64,2

65,2

68,1

71,3

71,4

X2

32,5

37,3

40,6

45,6

49,4

52,2

53,2

55,3

59,7

61,6

62,3

65,6

Y

75,5

81,7

86,3

93,1

99,4 102,9 103,2 109,2 115,5 117,4 120,6 125,3

X1

45,6

47,2

48,3

49,2

48,9

51,7

54,3

55,3

55,7

58,6

61,1

64,1

X2

33,4

34,7

38,9

42,7

43,8

48,4

48,3

52,5

57,5

59,7

62,1

66,9

Y

69,9

72,4

80,3

85,4

85,1

92,9

94,9

99,4 104,1 110,8 115,8 121,6

X1

46,5

46,2

47,4

49,4

51,8

53,8

54,9

56,5

59,5

61,3

61,4

63,3

X2

52,1

55,5

56,5

56,5

58,5

63,2

63,7

64,9

65,4

69,5

73,1

74,8

Y

92,9

96,8

98,6 100,9 102,7 111,8 111,8 114,7 117,6 121,9 126,1 130,2

10


